        [111, 119, 134],
        ...,
        [ 86,  85,  98],
        [ 83,  82,  86],
        [ 77,  77,  83]],

       [[111, 113, 133],
        [112, 116, 134],
        [111, 120, 136],
        ...,
        [ 91,  89,  96],
        [ 88,  82,  84],
        [ 76,  71,  79]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image8.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image9.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image10.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [186, 195, 220],
        [185, 195, 218],
        [180, 193, 214]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [191, 197, 221],
        [188, 195, 218],
        [184, 191, 215]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [190, 195, 219],
        [188, 196, 218],
        [185, 194, 219]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image11.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [192, 197, 224],
        [189, 197, 223],
        [186, 193, 222]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [192, 201, 229],
        [190, 198, 222],
        [188, 195, 223]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [192, 203, 230],
        [189, 202, 227],
        [188, 195, 224]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 51,  48,  59],
        [ 53,  49,  58],
        [ 55,  49,  57]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 46,  47,  57],
        [ 49,  50,  60],
        [ 50,  48,  59]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 44,  47,  57],
        [ 47,  49,  57],
        [ 48,  48,  59]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image12.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 43,  46,  55],
        [ 46,  48,  56],
        [ 49,  45,  57]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 40,  43,  54],
        [ 44,  44,  54],
        [ 47,  42,  52]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 42,  42,  54],
        [ 43,  42,  53],
        [ 44,  41,  51]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [211, 215, 236],
        [211, 215, 227],
        [216, 218, 225]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [213, 215, 231],
        [213, 211, 228],
        [213, 207, 217]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [213, 209, 224],
        [213, 208, 222],
        [200, 203, 221]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image13.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [208, 208, 224],
        [207, 206, 224],
        [196, 198, 221]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [203, 208, 237],
        [204, 207, 233],
        [198, 204, 224]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [206, 213, 237],
        [203, 214, 240],
        [201, 209, 234]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 82,  85,  93],
        [ 79,  81,  86],
        [ 74,  74,  83]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 83,  82,  91],
        [ 78,  77,  86],
        [ 74,  72,  81]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 82,  79,  88],
        [ 76,  74,  85],
        [ 71,  73,  82]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image14.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 81,  78,  87],
        [ 75,  69,  84],
        [ 69,  71,  85]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 77,  75,  86],
        [ 71,  68,  81],
        [ 66,  69,  81]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 72,  72,  82],
        [ 70,  70,  78],
        [ 70,  70,  84]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [104,  96, 104],
        [ 96,  92, 103],
        [ 90,  89, 102]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 99,  96, 104],
        [ 96,  95, 104],
        [ 94,  95, 109]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 98,  97, 107],
        [ 98,  98, 104],
        [ 98,  97, 105]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image15.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0604580640792847, 'postprocess': 0.15655159950256348}], 'top_left_positions': tensor([[9216, 5120],
        [9216, 5376],
        [9216, 5632],
        [9216, 5888],
        [9216, 6144],
        [9216, 6400],
        [9216, 6656],
        [9216, 6912],
        [9216, 7168],
        [9216, 7424],
        [9216, 7680],
        [9216, 7936],
        [9216, 8192],
        [9216, 8448],
        [9216, 8704],
        [9216, 8960]], device='cuda:0')}"
"{'image_names': ['task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png'], 'predictions': [ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 96,  98, 104],
        [ 98,  97, 106],
        [102,  96, 105]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 95,  97, 105],
        [ 98,  95, 107],
        [ 97,  96, 108]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 97,  97, 102],
        [ 96,  93, 108],
        [ 96,  98, 108]],

       ...,

       [[102, 100, 117],
        [101, 103, 124],
        [107, 113, 131],
        ...,
        [ 84,  80,  83],
        [ 79,  76,  76],
        [ 70,  69,  72]],

       [[100, 101, 120],
        [105, 108, 129],
        [114, 116, 131],
        ...,
        [ 83,  79,  81],
        [ 79,  72,  77],
        [ 71,  65,  74]],

       [[102, 102, 123],
        [110, 115, 131],
        [119, 120, 128],
        ...,
        [ 81,  75,  81],
        [ 75,  66,  76],
        [ 70,  64,  76]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image0.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0636916160583496, 'postprocess': 0.3126859664916992}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[103, 104, 121],
        [113, 117, 124],
        [120, 117, 126],
        ...,
        [ 79,  76,  77],
        [ 75,  68,  74],
        [ 68,  69,  77]],

       [[105, 107, 121],
        [112, 112, 121],
        [115, 112, 120],
        ...,
        [ 77,  73,  78],
        [ 74,  69,  76],
        [ 70,  67,  77]],

       [[107, 104, 118],
        [110, 107, 118],
        [110, 105, 114],
        ...,
        [ 78,  70,  77],
        [ 75,  70,  75],
        [ 72,  71,  74]],

       ...,

       [[ 64,  66,  79],
        [ 62,  64,  77],
        [ 61,  61,  77],
        ...,
        [ 92,  91, 101],
        [ 98,  91, 104],
        [ 97,  94, 101]],

       [[ 67,  68,  78],
        [ 66,  67,  82],
        [ 63,  65,  78],
        ...,
        [ 95,  89,  93],
        [ 96,  90,  97],
        [ 95,  94, 101]],

       [[ 67,  68,  79],
        [ 68,  68,  80],
        [ 65,  67,  80],
        ...,
        [ 88,  82,  92],
        [ 91,  86,  97],
        [ 95,  90,  99]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image1.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0636916160583496, 'postprocess': 0.3126859664916992}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 67,  69,  78],
        [ 71,  67,  79],
        [ 67,  68,  83],
        ...,
        [ 81,  78,  90],
        [ 89,  85,  96],
        [ 94,  91,  96]],

       [[ 71,  70,  79],
        [ 71,  71,  79],
        [ 69,  73,  82],
        ...,
        [ 78,  76,  91],
        [ 85,  84,  96],
        [ 92,  90,  99]],

       [[ 72,  69,  82],
        [ 73,  69,  77],
        [ 72,  72,  80],
        ...,
        [ 77,  77,  94],
        [ 82,  86,  98],
        [ 88,  87,  99]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image2.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0636916160583496, 'postprocess': 0.3126859664916992}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [255, 255, 255],
        [255, 255, 255],
        [255, 255, 255]],

       ...,

       [[197, 192, 209],
        [196, 191, 210],
        [193, 191, 210],
        ...,
        [  1,   7,  24],
        [  4,  11,  29],
        [ 11,  22,  33]],

       [[192, 192, 210],
        [186, 192, 214],
        [191, 196, 211],
        ...,
        [  4,   9,  23],
        [  5,  11,  21],
        [  5,  14,  37]],

       [[188, 193, 216],
        [192, 194, 211],
        [198, 197, 201],
        ...,
        [  4,  10,  24],
        [  4,  11,  23],
        [  4,  12,  29]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image3.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.0636916160583496, 'postprocess': 0.3126859664916992}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[192, 195, 213],
        [192, 195, 212],
